docket,file_number,protester,decision_date,filed_date,due_date,publicly_released_date,outcome,case_type
"B-424168.2,B-424168.3",B-424168.2,"Hasen Global, LLC",2026-04-08,2026-01-05,2026-04-15,2026-05-06,Denied,Bid Protest
B-423971.3,B-423971.3,AlphaSpaces,2026-05-04,2026-02-02,2026-05-13,2026-05-05,Dismissed,Bid Protest: Reconsideration
"B-423821.2,B-423821.3",B-423821.2,"J&J Maintenance, Inc- dba J&J Worldwide Services",2026-04-20,2026-01-20,2026-04-30,2026-05-04,Denied,Bid Protest
B-423281.4,B-423281.4,"Owl International, Inc-  dba Global 1st Flagship Company",2026-04-24,2026-01-15,2026-04-27,2026-05-01,Sustained,Bid Protest
B-424221,,,,,,2026-04-30,,
B-423066.3,B-423066.3,"Bailey's Premier Services, LLC",2026-04-15,2026-02-02,2026-05-13,2026-04-29,Denied,Bid Protest
"B-422717.4,B-422717.5",B-422717.4,"KriaaNet, Inc.",2026-04-23,2026-02-02,2026-05-13,2026-04-28,Denied,Bid Protest
"B-424243,B-424243.2",,,,,,2026-04-22,,
B-424392,,,,,,2026-04-22,,
B-419947.4,B-419947.4,"Harper Construction Company, Inc.",2026-04-15,2026-03-23,2026-07-01,2026-04-21,Denied,Bid Protest: Reconsideration
B-423066.2,B-423066.2,LOGMET LLC,2026-04-15,2026-01-30,2026-05-11,2026-04-16,Denied,Bid Protest
"B-424040.2,B-424040.3",B-424040.2,"Identity One, LLC",2026-04-13,2026-01-08,2026-04-20,2026-04-14,Denied,Bid Protest
B-422249.5,B-422249.5,"CSlope Solutions, LLC",2026-04-08,2025-12-22,2026-04-01,2026-04-13,Denied,Bid Protest: Reconsideration
"B-424208,B-424208.2,B-424208.3",,,,,,2026-04-10,,
"B-424183,B-424183.2",,,,,,2026-04-09,,
B-424114.2,B-424114.2,"Change Agents 360, LLC",2026-04-07,2025-12-29,2026-04-08,2026-04-08,Denied,Bid Protest: Reconsideration
"B-424189,B-424189.2",,,,,,2026-04-08,,
"B-423993,B-423993.2",,,,,,2026-04-08,,
"B-423306.9,B-423306.16",B-423306.9,"z SofTech Solutions, Inc.",2026-04-03,2026-02-18,2026-05-29,2026-04-06,Dismissed,Bid Protest
"B-424177,B-424177.2",,,,,,2026-04-02,,
B-424012,,,,,,2026-04-02,,
"B-423980.2,B-423980.4",B-423980.2,"Mission Analytics, LLC",2026-04-01,2026-01-26,2026-05-06,2026-04-02,Denied,Bid Protest: Reconsideration
B-423901.2,B-423901.2,"KBR Wyle Services, LLC",2026-03-24,2025-12-15,2026-03-25,2026-04-01,Denied,Bid Protest
"B-424143,B-424143.2",,,,,,2026-03-31,,
B-423552.3,B-423552.3,"Enviremedial Services, Inc.",2026-03-24,2025-12-17,2026-03-27,2026-03-31,Denied,Bid Protest
B-424081.2,B-424081.2,"Mission Critical Project Services, Inc.",2026-03-26,2025-12-22,2026-04-01,2026-03-27,Denied,Bid Protest
B-419947.3,B-419947.3,"Harper Construction Company, Inc.",2026-03-18,2025-12-16,2026-03-26,2026-03-26,Denied,Bid Protest
B-424168,,,,,,2026-03-26,,
B-424103,,,,,,2026-03-24,,
"B-423878.3,B-423878.4,B-423878.5,B-423878.6",B-423878.3,"Watermark Risk Management International, LLC",2026-03-17,2025-12-22,2026-04-01,2026-03-23,Denied,Bid Protest
B-424123.3,B-424123.3,Rigid Tactical,2026-03-17,2026-01-28,2026-05-08,2026-03-17,Dismissed,Bid Protest: Reconsideration
B-424134,,,,,,2026-03-16,,
"B-424158,B-424158.2",,,,,,2026-03-13,,
B-424167,,,,,,2026-03-12,,
B-424138,,,,,,2026-03-11,,
"B-423938,B-423938.2",,,,,,2026-03-11,,
B-423344.3,B-423344.3,"Coastal Management Solutions, Inc.",2026-02-24,2025-12-08,2026-03-18,2026-03-09,Denied,Bid Protest
B-423842.7,B-423842.7,"AAA General Contractors, LLC",2026-03-06,2025-11-18,2026-02-26,2026-03-09,Dismissed,Bid Protest: Reconsideration
"B-424039,B-424039.2,B-424039.3",,,,,,2026-03-05,,
"B-424026,B-424026.2",,,,,,2026-03-04,,
B-423753.3,B-423753.3,Hawthorne Commercial Construction,2026-03-02,2026-02-13,2026-05-26,2026-03-03,Denied,Bid Protest: Reconsideration
B-424006,,,,,,2026-03-03,,
"B-423968,B-423968.2",,,,,,2026-03-02,,
B-423671.3,B-423671.3,"Solutions71, LLC",2026-02-25,2026-01-08,2026-04-20,2026-02-27,Denied,Bid Protest: Reconsideration
"B-423686.2,B-423686.3,B-423686.4",B-423686.2,"JANUS Research Group, LLC",2026-02-13,2025-09-29,2026-02-19,2026-02-27,Denied,Bid Protest
"B-424047,B-424047.2",,,,,,2026-02-27,,
"B-424046,B-424046.2",,,,,,2026-02-27,,
B-424107,,,,,,2026-02-27,,
